Date,Ticker,Open,High,Low,Close,Volume
2018-03-01 03:01:00,BN,65.42,65.61,65.35,65.56,33620.0
2018-03-01 03:02:00,BN,65.66,65.66,65.41,65.45,4635.0
2018-03-01 03:04:00,BN,65.64,65.64,65.54,65.62,9031.0
2018-03-01 03:05:00,BN,65.84,65.84,65.64,65.67,2267.0
2018-03-01 03:06:00,BN,65.72,65.81,65.7,65.81,6888.0
2018-03-01 03:07:00,BN,65.72,65.73,65.65,65.67,5901.0
2018-03-01 03:08:00,BN,65.76,65.79,65.73,65.75,4997.0
2018-03-01 03:09:00,BN,65.74,65.76,65.7,65.75,3780.0
2018-03-01 03:10:00,BN,65.65,65.74,65.64,65.7,4134.0
2018-03-01 03:11:00,BN,65.66,65.72,65.64,65.7,2884.0
2018-03-01 03:12:00,BN,65.64,65.69,65.64,65.66,2438.0
2018-03-01 03:13:00,BN,65.64,65.65,65.58,65.63,6938.0
2018-03-01 03:14:00,BN,65.72,65.72,65.7,65.72,1549.0
2018-03-01 03:15:00,BN,65.66,65.73,65.66,65.73,1192.0
2018-03-01 03:16:00,BN,65.6,65.6,65.54,65.58,1434.0
2018-03-01 03:17:00,BN,65.61,65.66,65.61,65.66,1022.0
2018-03-01 03:18:00,BN,65.56,65.63,65.56,65.63,5056.0
2018-03-01 03:19:00,BN,65.54,65.6,65.54,65.6,1673.0
2018-03-01 03:20:00,BN,65.44,65.53,65.41,65.5,3850.0
2018-03-01 03:21:00,BN,65.43,65.46,65.42,65.42,1895.0
2018-03-01 03:22:00,BN,65.5,65.5,65.44,65.46,2725.0
2018-03-01 03:23:00,BN,65.55,65.57,65.54,65.55,2782.0
2018-03-01 03:24:00,BN,65.57,65.57,65.53,65.54,742.0
2018-03-01 03:25:00,BN,65.54,65.58,65.54,65.57,2278.0
2018-03-01 03:26:00,BN,65.54,65.58,65.54,65.54,3387.0
2018-03-01 03:27:00,BN,65.56,65.56,65.55,65.55,276.0
2018-03-01 03:28:00,BN,65.47,65.55,65.47,65.55,2716.0
2018-03-01 03:29:00,BN,65.5,65.51,65.47,65.48,2237.0
2018-03-01 03:30:00,BN,65.49,65.51,65.47,65.51,1779.0
2018-03-01 03:31:00,BN,65.46,65.52,65.45,65.5,2645.0
2018-03-01 03:32:00,BN,65.42,65.45,65.41,65.44,3170.0
2018-03-01 03:33:00,BN,65.46,65.46,65.41,65.42,1622.0
2018-03-01 03:34:00,BN,65.52,65.52,65.47,65.47,1234.0
2018-03-01 03:35:00,BN,65.64,65.65,65.56,65.56,1370.0
2018-03-01 03:36:00,BN,65.72,65.72,65.63,65.63,2057.0
2018-03-01 03:37:00,BN,65.66,65.74,65.65,65.71,2347.0
2018-03-01 03:38:00,BN,65.69,65.7,65.67,65.67,1756.0
2018-03-01 03:39:00,BN,65.67,65.67,65.66,65.66,1305.0
2018-03-01 03:40:00,BN,65.67,65.69,65.67,65.69,467.0
2018-03-01 03:41:00,BN,65.66,65.68,65.66,65.68,814.0
2018-03-01 03:42:00,BN,65.63,65.68,65.63,65.67,1360.0
2018-03-01 03:43:00,BN,65.69,65.7,65.64,65.64,1453.0
2018-03-01 03:44:00,BN,65.66,65.68,65.66,65.68,1600.0
2018-03-01 03:45:00,BN,65.7,65.7,65.68,65.68,613.0
2018-03-01 03:46:00,BN,65.65,65.68,65.65,65.68,1284.0
2018-03-01 03:47:00,BN,65.66,65.67,65.65,65.65,1421.0
2018-03-01 03:48:00,BN,65.61,65.65,65.6,65.65,1378.0
2018-03-01 03:49:00,BN,65.6,65.6,65.6,65.6,349.0
2018-03-01 03:50:00,BN,65.56,65.62,65.56,65.61,7182.0
2018-03-01 03:51:00,BN,65.56,65.57,65.54,65.56,1695.0
2018-03-01 03:52:00,BN,65.59,65.61,65.54,65.54,2390.0
2018-03-01 03:53:00,BN,65.58,65.6,65.57,65.6,882.0
2018-03-01 03:54:00,BN,65.59,65.6,65.58,65.58,826.0
2018-03-01 03:55:00,BN,65.6,65.61,65.58,65.6,1804.0
2018-03-01 03:56:00,BN,65.53,65.6,65.53,65.6,1964.0
2018-03-01 03:57:00,BN,65.58,65.59,65.52,65.52,13728.0
2018-03-01 03:58:00,BN,65.66,65.69,65.58,65.6,2993.0
2018-03-01 03:59:00,BN,65.68,65.69,65.65,65.65,2311.0
2018-03-01 04:00:00,BN,65.65,65.68,65.64,65.68,2940.0
2018-03-01 04:01:00,BN,65.55,65.61,65.55,65.61,1846.0
2018-03-01 04:02:00,BN,65.53,65.56,65.53,65.56,972.0
2018-03-01 04:03:00,BN,65.51,65.53,65.51,65.53,1411.0
2018-03-01 04:04:00,BN,65.47,65.5,65.46,65.5,1517.0
2018-03-01 04:05:00,BN,65.51,65.51,65.46,65.49,2140.0
2018-03-01 04:06:00,BN,65.44,65.51,65.44,65.49,4950.0
2018-03-01 04:07:00,BN,65.41,65.48,65.41,65.42,2632.0
2018-03-01 04:08:00,BN,65.38,65.42,65.35,65.4,6300.0
2018-03-01 04:09:00,BN,65.39,65.4,65.38,65.38,909.0
2018-03-01 04:10:00,BN,65.34,65.38,65.33,65.38,1994.0
2018-03-01 04:11:00,BN,65.32,65.36,65.32,65.34,1116.0
2018-03-01 04:12:00,BN,65.37,65.37,65.32,65.33,693.0
2018-03-01 04:13:00,BN,65.33,65.37,65.33,65.37,768.0
2018-03-01 04:14:00,BN,65.35,65.38,65.35,65.36,1088.0
2018-03-01 04:15:00,BN,65.29,65.34,65.25,65.34,10223.0
2018-03-01 04:16:00,BN,65.29,65.32,65.27,65.3,1327.0
2018-03-01 04:17:00,BN,65.28,65.32,65.28,65.32,2026.0
2018-03-01 04:18:00,BN,65.29,65.3,65.28,65.29,870.0
2018-03-01 04:19:00,BN,65.31,65.33,65.29,65.29,999.0
2018-03-01 04:20:00,BN,65.3,65.3,65.3,65.3,304.0
2018-03-01 04:21:00,BN,65.34,65.34,65.24,65.32,3407.0
2018-03-01 04:22:00,BN,65.35,65.37,65.34,65.35,3255.0
2018-03-01 04:23:00,BN,65.36,65.39,65.33,65.33,1844.0
2018-03-01 04:24:00,BN,65.35,65.36,65.34,65.36,1198.0
2018-03-01 04:25:00,BN,65.33,65.36,65.33,65.36,1750.0
2018-03-01 04:26:00,BN,65.39,65.4,65.35,65.35,2240.0
2018-03-01 04:27:00,BN,65.39,65.42,65.39,65.4,3546.0
2018-03-01 04:28:00,BN,65.4,65.41,65.4,65.4,621.0
2018-03-01 04:29:00,BN,65.42,65.43,65.42,65.42,1196.0
2018-03-01 04:30:00,BN,65.45,65.47,65.43,65.44,6324.0
2018-03-01 04:31:00,BN,65.45,65.46,65.44,65.44,6233.0
2018-03-01 04:32:00,BN,65.45,65.45,65.44,65.45,3304.0
2018-03-01 04:33:00,BN,65.44,65.46,65.44,65.46,4186.0
2018-03-01 04:34:00,BN,65.36,65.44,65.36,65.44,2012.0
2018-03-01 04:35:00,BN,65.34,65.34,65.34,65.34,198.0
2018-03-01 04:36:00,BN,65.28,65.31,65.27,65.31,1781.0
2018-03-01 04:37:00,BN,65.19,65.26,65.09,65.26,13659.0
2018-03-01 04:38:00,BN,65.2,65.2,65.19,65.19,1224.0
2018-03-01 04:39:00,BN,65.14,65.19,65.08,65.19,2768.0
2018-03-01 04:40:00,BN,65.11,65.13,65.06,65.13,7471.0
2018-03-01 04:41:00,BN,65.07,65.12,65.07,65.08,1907.0
2018-03-01 04:42:00,BN,65.09,65.12,65.05,65.05,6438.0
2018-03-01 04:43:00,BN,65.05,65.08,65.02,65.07,5811.0
2018-03-01 04:44:00,BN,64.98,65.04,64.98,65.04,4004.0
2018-03-01 04:45:00,BN,65.01,65.01,64.98,64.98,1230.0
2018-03-01 04:46:00,BN,65.1,65.1,65.09,65.09,770.0
2018-03-01 04:47:00,BN,65.11,65.12,65.08,65.09,2605.0
2018-03-01 04:48:00,BN,65.1,65.13,65.1,65.12,1028.0
2018-03-01 04:49:00,BN,65.12,65.13,65.12,65.13,350.0
2018-03-01 04:50:00,BN,65.15,65.15,65.15,65.15,597.0
2018-03-01 04:51:00,BN,65.08,65.14,65.06,65.14,1466.0
2018-03-01 04:52:00,BN,65.07,65.09,65.07,65.08,559.0
2018-03-01 04:53:00,BN,65.07,65.08,65.07,65.08,1206.0
2018-03-01 04:54:00,BN,65.02,65.07,65.01,65.07,2779.0
2018-03-01 04:55:00,BN,64.92,65.02,64.91,65.02,5398.0
2018-03-01 04:56:00,BN,64.94,64.94,64.88,64.92,4141.0
2018-03-01 04:57:00,BN,64.97,64.97,64.94,64.96,1243.0
2018-03-01 04:58:00,BN,64.92,64.97,64.92,64.96,3053.0
2018-03-01 04:59:00,BN,64.9,64.92,64.88,64.92,4103.0
2018-03-01 05:00:00,BN,64.88,64.88,64.83,64.88,6331.0
2018-03-01 05:01:00,BN,64.93,64.93,64.8,64.86,5680.0
2018-03-01 05:02:00,BN,64.95,64.96,64.93,64.93,5460.0
2018-03-01 05:03:00,BN,65.01,65.01,64.94,64.96,10726.0
2018-03-01 05:04:00,BN,65.07,65.07,65.01,65.02,1443.0
2018-03-01 05:05:00,BN,65.01,65.07,64.99,65.07,2598.0
2018-03-01 05:06:00,BN,65.07,65.07,65.04,65.04,2406.0
2018-03-01 05:07:00,BN,65.04,65.1,65.04,65.07,1140.0
2018-03-01 05:08:00,BN,65.0,65.01,64.96,65.01,7392.0
2018-03-01 05:09:00,BN,64.99,65.01,64.94,64.98,5487.0
2018-03-01 05:10:00,BN,64.93,64.97,64.92,64.96,3441.0
2018-03-01 05:11:00,BN,64.93,64.96,64.9,64.92,1879.0
2018-03-01 05:12:00,BN,64.92,64.93,64.87,64.93,1775.0
2018-03-01 05:13:00,BN,64.9,64.95,64.88,64.95,1060.0
2018-03-01 05:14:00,BN,64.93,64.94,64.89,64.89,453.0
2018-03-01 05:15:00,BN,64.92,64.93,64.9,64.93,687.0
2018-03-01 05:16:00,BN,64.92,64.94,64.92,64.93,1210.0
2018-03-01 05:17:00,BN,64.99,64.99,64.95,64.95,701.0
2018-03-01 05:18:00,BN,65.0,65.02,65.0,65.02,723.0
2018-03-01 05:19:00,BN,64.9,65.02,64.9,65.02,5230.0
2018-03-01 05:20:00,BN,64.9,64.9,64.86,64.9,1461.0
2018-03-01 05:21:00,BN,64.88,64.89,64.84,64.88,3200.0
2018-03-01 05:22:00,BN,64.88,64.88,64.84,64.86,2297.0
2018-03-01 05:23:00,BN,64.86,64.88,64.86,64.88,437.0
2018-03-01 05:24:00,BN,64.85,64.89,64.84,64.89,846.0
2018-03-01 05:25:00,BN,64.88,64.88,64.86,64.86,1398.0
2018-03-01 05:26:00,BN,64.93,64.93,64.89,64.89,1201.0
2018-03-01 05:27:00,BN,64.96,64.96,64.93,64.94,869.0
2018-03-01 05:28:00,BN,64.96,64.98,64.94,64.97,2487.0
2018-03-01 05:29:00,BN,64.98,64.99,64.98,64.98,1090.0
2018-03-01 05:30:00,BN,64.96,64.98,64.95,64.98,965.0
2018-03-01 05:31:00,BN,64.97,64.98,64.96,64.96,1914.0
2018-03-01 05:32:00,BN,65.0,65.0,64.94,64.95,1285.0
2018-03-01 05:33:00,BN,64.99,64.99,64.98,64.98,400.0
2018-03-01 05:34:00,BN,64.97,64.99,64.95,64.98,2154.0
2018-03-01 05:35:00,BN,64.94,64.99,64.94,64.98,2607.0
2018-03-01 05:36:00,BN,64.99,64.99,64.95,64.95,975.0
2018-03-01 05:37:00,BN,64.97,64.97,64.97,64.97,145.0
2018-03-01 05:38:00,BN,64.98,64.98,64.96,64.98,1667.0
2018-03-01 05:39:00,BN,64.96,64.98,64.89,64.98,6778.0
2018-03-01 05:40:00,BN,64.97,64.99,64.96,64.96,2996.0
2018-03-01 05:41:00,BN,64.97,64.97,64.96,64.96,458.0
2018-03-01 05:42:00,BN,65.04,65.04,65.01,65.02,1918.0
2018-03-01 05:43:00,BN,65.06,65.06,65.0,65.03,1752.0
2018-03-01 05:44:00,BN,65.05,65.08,65.03,65.08,1257.0
2018-03-01 05:45:00,BN,65.02,65.06,65.02,65.05,2115.0
2018-03-01 05:46:00,BN,65.04,65.05,65.03,65.03,915.0
2018-03-01 05:47:00,BN,65.06,65.06,65.05,65.05,1004.0
2018-03-01 05:48:00,BN,65.06,65.06,65.04,65.06,1501.0
2018-03-01 05:49:00,BN,65.04,65.06,65.03,65.05,1073.0
2018-03-01 05:50:00,BN,65.08,65.08,65.05,65.05,1741.0
2018-03-01 05:51:00,BN,65.05,65.06,65.03,65.05,2279.0
2018-03-01 05:52:00,BN,65.08,65.09,65.06,65.07,2425.0
2018-03-01 05:53:00,BN,65.04,65.07,65.04,65.07,618.0
2018-03-01 05:54:00,BN,65.02,65.03,65.02,65.03,1000.0
2018-03-01 05:55:00,BN,64.99,65.02,64.99,65.02,1117.0
2018-03-01 05:56:00,BN,65.02,65.02,64.98,64.99,3134.0
2018-03-01 05:57:00,BN,65.04,65.04,65.02,65.02,1378.0
2018-03-01 05:58:00,BN,65.03,65.08,65.02,65.05,9056.0
2018-03-01 05:59:00,BN,65.02,65.02,65.02,65.02,325.0
2018-03-01 06:00:00,BN,65.05,65.05,65.02,65.02,969.0
2018-03-01 06:01:00,BN,65.06,65.06,65.04,65.04,510.0
2018-03-01 06:02:00,BN,65.06,65.08,65.06,65.08,936.0
2018-03-01 06:03:00,BN,65.06,65.07,65.06,65.07,1322.0
2018-03-01 06:04:00,BN,65.09,65.09,65.03,65.04,931.0
2018-03-01 06:05:00,BN,65.04,65.08,65.02,65.08,4907.0
2018-03-01 06:06:00,BN,65.02,65.04,65.01,65.04,1184.0
2018-03-01 06:07:00,BN,65.08,65.09,65.04,65.04,1008.0
2018-03-01 06:08:00,BN,65.15,65.15,65.09,65.09,4194.0
2018-03-01 06:09:00,BN,65.2,65.2,65.2,65.2,147.0
2018-03-01 06:10:00,BN,65.21,65.22,65.2,65.22,657.0
2018-03-01 06:11:00,BN,65.13,65.18,65.13,65.18,1612.0
2018-03-01 06:12:00,BN,65.16,65.16,65.13,65.14,1264.0
2018-03-01 06:13:00,BN,65.12,65.13,65.11,65.13,3364.0
2018-03-01 06:14:00,BN,65.12,65.12,65.12,65.12,925.0
2018-03-01 06:15:00,BN,65.12,65.12,65.11,65.12,1093.0
2018-03-01 06:16:00,BN,65.13,65.13,65.12,65.13,1092.0
2018-03-01 06:17:00,BN,65.11,65.13,65.1,65.13,4914.0
2018-03-01 06:18:00,BN,65.12,65.12,65.11,65.11,323.0
2018-03-01 06:19:00,BN,65.14,65.14,65.1,65.12,2127.0
2018-03-01 06:20:00,BN,65.14,65.14,65.14,65.14,200.0
2018-03-01 06:22:00,BN,65.18,65.18,65.16,65.16,2328.0
2018-03-01 06:23:00,BN,65.18,65.18,65.18,65.18,1018.0
2018-03-01 06:24:00,BN,65.17,65.19,65.17,65.19,1070.0
2018-03-01 06:25:00,BN,65.18,65.19,65.18,65.19,185.0
2018-03-01 06:26:00,BN,65.14,65.16,65.14,65.16,841.0
2018-03-01 06:27:00,BN,65.1,65.12,65.08,65.11,6336.0
2018-03-01 06:28:00,BN,65.08,65.11,65.08,65.1,4651.0
2018-03-01 06:29:00,BN,65.09,65.09,65.08,65.09,1806.0
2018-03-01 06:30:00,BN,65.03,65.09,65.01,65.09,1774.0
2018-03-01 06:32:00,BN,65.01,65.02,65.0,65.02,1533.0
2018-03-01 06:33:00,BN,65.0,65.02,64.98,64.98,6479.0
2018-03-01 06:34:00,BN,65.02,65.02,64.98,65.01,3794.0
2018-03-01 06:35:00,BN,65.02,65.02,65.0,65.01,2158.0
2018-03-01 06:36:00,BN,65.0,65.0,64.97,65.0,1923.0
2018-03-01 06:37:00,BN,64.98,64.99,64.98,64.99,773.0
2018-03-01 06:38:00,BN,64.99,64.99,64.95,64.97,1670.0
2018-03-01 06:39:00,BN,64.99,64.99,64.98,64.98,460.0
2018-03-01 06:40:00,BN,65.0,65.0,64.99,64.99,184.0
2018-03-01 06:41:00,BN,64.97,64.99,64.97,64.98,1842.0
2018-03-01 06:42:00,BN,64.97,64.97,64.97,64.97,1124.0
2018-03-01 06:43:00,BN,64.98,64.98,64.96,64.96,1032.0
2018-03-01 06:44:00,BN,65.0,65.0,64.98,64.98,645.0
2018-03-01 06:45:00,BN,65.0,65.0,64.99,64.99,722.0
2018-03-01 06:46:00,BN,64.96,65.0,64.96,65.0,3004.0
2018-03-01 06:47:00,BN,64.94,64.97,64.91,64.97,9896.0
2018-03-01 06:48:00,BN,64.99,65.0,64.95,64.95,4904.0
2018-03-01 06:49:00,BN,64.98,64.99,64.97,64.99,1274.0
2018-03-01 06:50:00,BN,64.99,65.01,64.99,64.99,1366.0
2018-03-01 06:51:00,BN,64.95,64.99,64.95,64.99,1594.0
2018-03-01 06:52:00,BN,64.95,64.96,64.95,64.96,222.0
2018-03-01 06:53:00,BN,64.97,64.97,64.96,64.96,624.0
2018-03-01 06:54:00,BN,64.98,64.98,64.97,64.97,1321.0
2018-03-01 06:55:00,BN,64.98,64.99,64.98,64.98,1148.0
2018-03-01 06:56:00,BN,65.0,65.0,64.98,64.98,2863.0
2018-03-01 06:57:00,BN,64.99,65.0,64.99,65.0,978.0
2018-03-01 06:58:00,BN,64.99,65.0,64.99,65.0,970.0
2018-03-01 06:59:00,BN,64.99,64.99,64.98,64.98,523.0
2018-03-01 07:00:00,BN,64.97,64.99,64.97,64.98,1836.0
2018-03-01 07:01:00,BN,64.98,64.99,64.97,64.97,982.0
2018-03-01 07:02:00,BN,64.97,64.99,64.97,64.99,585.0
2018-03-01 07:03:00,BN,65.04,65.04,64.97,64.97,3286.0
2018-03-01 07:04:00,BN,65.03,65.06,65.03,65.04,4746.0
2018-03-01 07:05:00,BN,65.05,65.06,65.01,65.03,4683.0
2018-03-01 07:06:00,BN,65.06,65.06,65.05,65.06,1009.0
2018-03-01 07:07:00,BN,65.1,65.1,65.05,65.05,2155.0
2018-03-01 07:08:00,BN,65.12,65.13,65.1,65.1,1630.0
2018-03-01 07:09:00,BN,65.15,65.16,65.13,65.13,1205.0
2018-03-01 07:10:00,BN,65.15,65.16,65.14,65.16,2059.0
2018-03-01 07:11:00,BN,65.12,65.13,65.12,65.13,641.0
2018-03-01 07:12:00,BN,65.15,65.15,65.12,65.12,3705.0
2018-03-01 07:13:00,BN,65.13,65.16,65.13,65.16,1485.0
2018-03-01 07:14:00,BN,65.14,65.14,65.13,65.13,1413.0
2018-03-01 07:15:00,BN,65.14,65.14,65.14,65.14,151.0
2018-03-01 07:16:00,BN,65.12,65.12,65.11,65.12,1291.0
